[TAILING] Tailing last 1000 lines for [audiobook-tts] process (change the value with --lines option)
/root/.pm2/logs/audiobook-tts-error.log last 1000 lines:
7|audioboo | [tts] [req 649] Invalid voiceId: bm_michael. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural
7|audioboo | [2025-10-18 09:09:21] [32mINFO[39m: [36mChat history summarized to prevent context overflow[39m
7|audioboo |     [35moriginalLength[39m: 18
7|audioboo |     [35mnewLength[39m: 8
7|audioboo | [2025-10-18 09:09:21] [32mINFO[39m: [36mExecuting Gemini LLM with messages.[39m
7|audioboo |     [35mplugin[39m: "Google gemini-2.0-flash"
7|audioboo |     [35mhasSchema[39m: false
7|audioboo |     [35mmessageCount[39m: 19
7|audioboo | [chat-thread] [req 1003] LLM returned script: [
7|audioboo |   {
7|audioboo |     "character": "Narrator",
7|audioboo |     "dialogue": "mes whistled. “A pair, by the sound,” said he. “Yes,” he continued, glancing out of the window. “A nice little brougham and a pair of beauties. A hundred and fifty guineas apiece. There’s money in this case, Watson, if there is nothing else.” “I think that I had better go, Holmes.” “Not a bit, Doctor. Stay where you are. I am lost without my Boswell. And this promises to be interesting. It would be a pity to miss it.” “But your client—” “Never mind him. I may want your help, and so may he. Here he comes. Sit down in that armchair, Doctor, and give us your best attention.” A slow and heavy step, which had been heard upon the stairs and in the passage, paused immediately outside the door. Then there was a loud and authoritative tap. “Come in!” said Holmes. A man entered who could hardly have been less than six feet six inches in height, with the chest and limbs of a Hercules. His dress was rich with a richness which would, in England, be looked upon as akin to bad taste. Heavy bands of astrakhan were slashed across the sleeves and fronts of his double-breasted coat, while the deep blue cloak which was thrown over his shoulders was lined with flame-coloured silk and secured at the neck with a brooch which consisted of a single flaming beryl. Boots which extended halfway up his calves, and which were trimmed at the tops with rich brown fur, completed the impression of barbaric opulence which was suggested by his whole appearance. He carried a broad-brimmed hat in his hand, while he wore across the upper part of his face, extending down past the cheekbones, a black vizard mask, which he had apparently adjusted that very moment, for his hand was still raised to it as he entered. From the lower part of the face he appeared to be a man of strong character, with a thick, hanging lip, and a long, straight chin suggestive of resolution pushed to the length of obstinacy. “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address. “Pray take a seat,” said Holmes. “This is my friend and colleague, Dr. Watson, who is occasionally good enough to help me in my cases. Whom have I the honour to address?” “You may address me as the Count Von Kramm, a Bohemian nobleman. I understand that this gentleman, your friend, is a man of honour and discreti",
7|audioboo |     "gender": "neutral",
7|audioboo |     "provider": "kokoro",
7|audioboo |     "voiceId": "bm_george"
7|audioboo |   }
7|audioboo | ]
7|audioboo | [req 1003] POST /api/chat-thread -> 200 11771ms 2627b [user: anonymous]
7|audioboo | [2025-10-18 09:09:24] [32mINFO[39m: [36mChat thread parser completed.[39m
7|audioboo |     [35mllmId[39m: "gemini-2.0-flash"
7|audioboo |     [35mparserId[39m: "chatThreadParser"
7|audioboo |     [35mtwoStep[39m: true
7|audioboo | [tts] [req 1004] provider=kokoro voiceId=bm_george len=2400 preview="mes whistled. “A pair, by the sound,” said he. “Yes,” he continued, glancing out of the window. “A nice little brougham …"
7|audioboo | [2025-10-18 09:09:25] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "mes whistled. “A pair, by the sound,” said he. “Yes,” he continued, glancing out of the window. “A nice little brougham and a pair of beauties. A hundred and fifty guineas apiece. There’s money in this case, Watson, if there is nothing else.” “I think that I had better go, Holmes.” “Not a bit, Doctor. Stay where you are. I am lost without my Boswell. And this promises to be interesting. It would be a pity to miss it.” “But your client—” “Never mind him. I may want your help, and so may he. Here he comes. Sit down in that armchair, Doctor, and give us your best attention.” A slow and heavy step, which had been heard upon the stairs and in the passage, paused immediately outside the door. Then there was a loud and authoritative tap. “Come in!” said Holmes. A man entered who could hardly have been less than six feet six inches in height, with the chest and limbs of a Hercules. His dress was rich with a richness which would, in England, be looked upon as akin to bad taste. Heavy bands of astrakhan were slashed across the sleeves and fronts of his double-breasted coat, while the deep blue cloak which was thrown over his shoulders was lined with flame-coloured silk and secured at the neck with a brooch which consisted of a single flaming beryl. Boots which extended halfway up his calves, and which were trimmed at the tops with rich brown fur, completed the impression of barbaric opulence which was suggested by his whole appearance. He carried a broad-brimmed hat in his hand, while he wore across the upper part of his face, extending down past the cheekbones, a black vizard mask, which he had apparently adjusted that very moment, for his hand was still raised to it as he entered. From the lower part of the face he appeared to be a man of strong character, with a thick, hanging lip, and a long, straight chin suggestive of resolution pushed to the length of obstinacy. “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address. “Pray take a seat,” said Holmes. “This is my friend and colleague, Dr. Watson, who is occasionally good enough to help me in my cases. Whom have I the honour to address?” “You may address me as the Count Von Kramm, a Bohemian nobleman. I understand that this gentleman, your friend, is a man of honour and discreti"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [req 1004] POST /api/tts -> 200 4497ms [user: anonymous]
7|audioboo | [2025-10-18 09:09:29] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:09:29] [32mINFO[39m: [36mTTS usage tracked[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoiceId[39m: "bm_george"
7|audioboo |     [35mcharacters[39m: 2400
7|audioboo | [req 1005] POST /api/warmup/kokoro -> 200 387ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:09:33] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:09:33] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:09:50] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [req 1006] POST /api/warmup/kokoro -> 200 496ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:09:50] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [req 1007] POST /api/warmup/kokoro -> 200 495ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:13:41] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:13:41] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:14:21] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [req 1008] POST /api/warmup/kokoro -> 200 522ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:14:21] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [req 1009] POST /api/warmup/kokoro -> 200 307ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:14:23] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:14:23] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [req 1010] POST /api/warmup/kokoro -> 200 297ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:14:24] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:14:24] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:14:30] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [req 1011] POST /api/warmup/kokoro -> 200 533ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:14:30] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:14:48] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [req 1012] POST /api/warmup/kokoro -> 200 519ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:14:49] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [req 1013] POST /api/warmup/kokoro -> 200 538ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:15:00] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:15:00] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [req 1014] POST /api/warmup/kokoro -> 200 552ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:16:12] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:16:13] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [req 1015] POST /api/warmup/kokoro -> 200 332ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:16:16] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:16:16] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [req 1016] POST /api/warmup/kokoro -> 200 517ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:16:47] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:16:48] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [req 1017] POST /api/warmup/kokoro -> 200 560ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:16:54] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [2025-10-18 09:16:55] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:17:04] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [req 1018] POST /api/warmup/kokoro -> 200 489ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:17:04] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [2025-10-18 09:18:17] [32mINFO[39m: [36mAttempting to synthesize Kokoro audio stream...[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mtext[39m: "ping"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mspeed[39m: 1
7|audioboo | [req 1019] POST /api/warmup/kokoro -> 200 568ms 11b [user: anonymous]
7|audioboo | [2025-10-18 09:18:18] [32mINFO[39m: [36mSuccessfully generated Kokoro audio buffer.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mvoice[39m: "bm_george"
7|audioboo |     [35mattempt[39m: 1
7|audioboo | [dotenv@17.2.3] injecting env (11) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
7|audioboo | [full-cast-tts] Voice pool has 9 voices from enabled providers
7|audioboo | [full-cast-tts] Per-user CastingManager system initialized.
7|audioboo | [full-cast-tts] providers: {
7|audioboo |   openai: true,
7|audioboo |   gemini: true,
7|audioboo |   msedge: true,
7|audioboo |   kokoro: true,
7|audioboo |   llm: 'gemini-2.0-flash'
7|audioboo | }
7|audioboo | [full-cast-tts] listening on http://localhost:4001
7|audioboo | [2025-10-18 10:11:23] [32mINFO[39m: [36mLoaded 962 usage entries from file[39m
7|audioboo | [2025-10-18 10:11:23] [32mINFO[39m: [36mMsEdgeTts initialized.[39m
7|audioboo |     [35mprovider[39m: "msedge"
7|audioboo |     [35mbaseUrl[39m: "https://tts.yoread.com"
7|audioboo | [2025-10-18 10:11:23] [32mINFO[39m: [36mKokoroTts initialized.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mapiUrl[39m: "https://8000-01k291dj9kamrkz0cpvc7cars3.cloudspaces.litng.ai"
7|audioboo | [dotenv@17.2.3] injecting env (11) from .env -- tip: 🔄 add secrets lifecycle management: https://dotenvx.com/ops
7|audioboo | [full-cast-tts] Voice pool has 9 voices from enabled providers
7|audioboo | [full-cast-tts] Per-user CastingManager system initialized.
7|audioboo | [full-cast-tts] providers: {
7|audioboo |   openai: true,
7|audioboo |   gemini: true,
7|audioboo |   msedge: true,
7|audioboo |   kokoro: true,
7|audioboo |   llm: 'gemini-2.0-flash'
7|audioboo | }
7|audioboo | [full-cast-tts] listening on http://localhost:4001
7|audioboo | [2025-10-18 10:12:57] [32mINFO[39m: [36mLoaded 962 usage entries from file[39m
7|audioboo | [2025-10-18 10:12:57] [32mINFO[39m: [36mMsEdgeTts initialized.[39m
7|audioboo |     [35mprovider[39m: "msedge"
7|audioboo |     [35mbaseUrl[39m: "https://tts.yoread.com"
7|audioboo | [2025-10-18 10:12:57] [32mINFO[39m: [36mKokoroTts initialized.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mapiUrl[39m: "https://8000-01k291dj9kamrkz0cpvc7cars3.cloudspaces.litng.ai"
7|audioboo | [dotenv@17.2.3] injecting env (11) from .env -- tip: ✅ audit secrets and track compliance: https://dotenvx.com/ops
7|audioboo | [full-cast-tts] Voice pool has 9 voices from enabled providers
7|audioboo | [full-cast-tts] Per-user CastingManager system initialized.
7|audioboo | [full-cast-tts] providers: {
7|audioboo |   openai: true,
7|audioboo |   gemini: true,
7|audioboo |   msedge: true,
7|audioboo |   kokoro: true,
7|audioboo |   llm: 'gemini-2.0-flash'
7|audioboo | }
7|audioboo | [full-cast-tts] listening on http://localhost:4001
7|audioboo | [2025-10-18 10:49:19] [32mINFO[39m: [36mLoaded 962 usage entries from file[39m
7|audioboo | [2025-10-18 10:49:19] [32mINFO[39m: [36mMsEdgeTts initialized.[39m
7|audioboo |     [35mprovider[39m: "msedge"
7|audioboo |     [35mbaseUrl[39m: "https://tts.yoread.com"
7|audioboo | [2025-10-18 10:49:19] [32mINFO[39m: [36mKokoroTts initialized.[39m
7|audioboo |     [35mprovider[39m: "kokoro"
7|audioboo |     [35mapiUrl[39m: "https://8000-01k291dj9kamrkz0cpvc7cars3.cloudspaces.litng.ai"

